observationID,deploymentID,sequenceID,mediaID,timeStamp,observationType,cameraSetup,taxonID,scientificName,count,countNew,lifeStage,sex,behaviour,individualID,classificationMethod,classifiedBy
year_camLoc_camID_tripNum_img_00019_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00020_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00023_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00025_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00026_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00029_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00031_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00032_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00035_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00036_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00038_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00041_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00043_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00044_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00045_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00049_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00050_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00053_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00055_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00056_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00059_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00061_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00062_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00065_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00066_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00068_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00071_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00073_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00074_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00075_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00079_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00080_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00083_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00085_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00086_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00002_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00003_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00007_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00011_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00012_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00006_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00014_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00018_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00021_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00024_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00028_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00030_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00040_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00042_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00046_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00048_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00052_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00060_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00063_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00064_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00067_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00072_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00078_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00081_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00084_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00088_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00001_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00005_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00008_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00009_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00010_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00013_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00015_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00022_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00027_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00033_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00034_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00037_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00039_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00047_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00051_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00054_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00057_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00058_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00069_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00070_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00076_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00077_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00082_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00087_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00004_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00016_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00017_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00091_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00096_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00098_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00094_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00095_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00089_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00090_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00097_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00099_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00100_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00101_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00092_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
year_camLoc_camID_tripNum_img_00093_obs1,CAMID_CAMLOC,seq1,,2022-11-22T06:00:24.035091,Empty,False,,,,,,,,,custom_train_efficientnet_lite3,efficientnet_lite3
